ABEC313, Early Development 2
ABEP330, Program Planning in ATSI Contexts
ABFS131, Introduction to Academic Numeracies
ABST100, Introducing Indigenous Australia
ABST102," Dharug Country: Presences, Places and People"
ABST202," Culture, Creation and Characters: Indigenous Australian Literature"
ABST203," Reel, Flash and Deadly: Indigenous People in Film and Television"
ABST204, Indigenous Australian Health
ABST205, Transformations in Indigenous Education
ABST302, Indigenous Research Matters
ABST303," Dots, Dance and Drama"
ABST304," Indigenous Politics, Policy and Activism"
ACBE100, Academic Communication in Business and Economics
ACCG100, Accounting in Society
ACCG101, Accounting and Governance
ACCG200, Management Accounting
ACCG224, Financial Accounting and Reporting
ACCG250, Information Systems and Business Processes
ACCG260, Measuring Sustainability
ACCG301, Organisational Planning and Control
ACCG308, Corporate Accounting and Business Advisory
ACCG315, Accountants in the Profession
ACCG326, International Accounting
ACCG330, Strategic Management Accounting
ACCG340, Auditing and Assurance Services
ACCG350, Financial Statement Analysis
ACCG355, Information Systems for Management
ACCG358, Information Systems Audit and Assurance
ACCG365, Blockchain for Business
ACCG399, Accounting in Context
ACSC100, Academic Communication in Science
ACSH100, Academic Communication in the Social Sciences and Humanities
ACST101, Finance 1A
ACST130, Actuarial Business Management
ACST152, Introduction to Actuarial Studies
ACST201, Financial Modelling
ACST202, Mathematics of Finance
ACST212, Combinatorial Probability
ACST252, Finance and Financial Reporting
ACST255, Contingent Payments 1
ACST306, Quantitative Asset and Liability Modelling 1
ACST307, Quantitative Asset and Liability Modelling 2
ACST315, Research/Project
ACST355, Contingent Payments 2
ACST356, Mathematical Theory of Risk
ACST357, General Insurance Pricing and Reserving
ACST358, Survival Models
ACST359, Actuarial Modelling
ACST402, Actuarial Control Cycle 1
ACST403, Actuarial Control Cycle 2
ACST404, Investment Management
AFAS200, Principles of Financial Literacy
AFIN102, Finance 1B
AFIN250, Investments
AFIN253, Financial Management
AFIN270, Stochastic Methods in Applied Finance
AFIN310, Issues in Applied Finance
AFIN312, Issues in Corporate Finance
AFIN315, Research/Project
AFIN328, Financial Risk Management
AFIN329, Derivative Instruments
AFIN331, Quantitative Modelling in Applied Finance
AFIN341, Advanced Finance
AFIN352, Applied Portfolio Management
AFIN353, Advanced Corporate Finance
AFIN450, Research Methodology in Actuarial Studies
AHIS100, Introduction to Ancient Greek History
AHIS108, Ancient Greek A
AHIS110, Introduction to Roman History: The Republic in Crisis
AHIS118, Latin A
AHIS120," Antiquity's Heirs: Barbarian Europe, Byzantium, and Islam"
AHIS140, Myth in the Ancient World
AHIS150, The Archaeology of Ancient Israel and the Near East
AHIS158, Ancient Hebrew A
AHIS168, Coptic Egyptian A
AHIS170, Egyptian Archaeology: An Introduction
AHIS178, Hieroglyphic Egyptian A
AHIS190, Digging up the Past: An Introduction to Archaeology
AHIS191, World Archaeology
AHIS200, Greek Bronze Age
AHIS202, The Classical Traditions of Thought
AHIS204," Philip II, Alexander the Great, and the Macedonian Empire"
AHIS205, Introduction to Museum Practice
AHIS209, Ancient Greek B
AHIS211, Ciceronian Rome
AHIS219, Latin B
AHIS220, The Decline and Fall of the Roman Empire
AHIS230, Archaeology and Society: Archaeological Evidence
AHIS250, From Ur to Babylon: A History of Israel from Abraham to the Babylonian Exile
AHIS251, The New Testament in its Times
AHIS253," Pagans, Jews and Christians: Athens and Jerusalem"
AHIS255, The Historical Geography of Biblical Lands
AHIS259, Ancient Hebrew B
AHIS261, Egypt in the First Millennium CE
AHIS269, Coptic Egyptian B
AHIS272, Ancient Egyptian Literature
AHIS279, Hieroglyphic Egyptian B
AHIS280, Ancient Egyptian Culture and Society
AHIS281, Ancient Egyptian Art
AHIS290, Landscape Archaeology
AHIS291, Archaeology of Death and Burial
AHIS301, Archaeology of Dalmatia
AHIS305, Athenian Law and Society
AHIS308, Ancient Greek C
AHIS309, Ancient Greek D
AHIS310, Early Rome
AHIS312, Rome and the Caesars
AHIS313, The City of Rome
AHIS318, Latin C
AHIS319, Latin D
AHIS321, From Constantine to Justinian: Church and State in Late Antiquity
AHIS323," Byzantium in the Age of the Emperors, 3061453AD"
AHIS331, Prehistory to Pompeii: Archaeology in Ancient Italy
AHIS335," Sparta and Greece, Archaic and Classical"
AHIS339," Capstone Unit: Greece, Rome, Late Antiquity"
AHIS340, Women and Gender in the Ancient World
AHIS341, The Hellenistic Age
AHIS342, The Roman Eastern Frontier
AHIS343, Early China: History and Archaeology
AHIS344, Religions along the Silk Road
AHIS345, Ancient Languages Special Topic A
AHIS346, Archaeological Field Work
AHIS349, Ancient Languages Special Topic B
AHIS350, Advanced Reading Unit in Ancient History
AHIS352, Early Christian Literature and Thought
AHIS354, Ancient Israel in its Near Eastern Context
AHIS355, A History of Magic: From the Magi to Merlin
AHIS356, Dialogue of Civilisations: The Near East and Egypt
AHIS357, Material Culture and Museum Studies
AHIS358, Ancient Hebrew C
AHIS368, Coptic Egyptian C
AHIS370, Archaeology of Early Egypt
AHIS371, Egypt in the Old Kingdom
AHIS372, Egypt in the Middle Kingdom
AHIS373, Egypt in the New Kingdom
AHIS377, Hieroglyphic Egyptian C
AHIS380, Ancient Egyptian Religion
AHIS389, Capstone Unit: Ancient Languages
AHIS391, Laboratory Methods of Archaeology
AHIS392, Cultural Heritage
AHIS393, Capstone Unit: Archaeology
AHIS394, Field Methods of Archaeology
AHIS399, Capstone Unit: Egypt and the Near East
AHMG101, Greek Heroes and Heroines: From Achilles to Zorba
ANTH106, Drugs Across Cultures
ANTH107," Saints, Shamans, Cults and Demons: The Anthropology of Contemporary Religions"
ANTH150, Identity and Difference: Introduction to Anthropology
ANTH151, Human Evolution and Diversity
ANTH202, Illness and Healing
ANTH203, Food Across Cultures
ANTH204, Art and Culture
ANTH205, Islam
ANTH206, The Anthropology of Music and Sound
ANTH207, Psychological Anthropology
ANTH221, Development Studies: The Anthropology of International Aid
ANTH222, Stuff Happens: Anthropological Approaches to Global Capitalism
ANTH224," Mad, Bad, Sad: Cross Cultural Perspectives"
ANTH225, PACE: Field School in Anthropology
ANTH300," Pacific Cultures: Kings, Cannibals and Other Mysteries"
ANTH301, India: Power and Performance
ANTH302, The Anthropology of Politics and Power
ANTH303, Anthropology of the City
ANTH304, Ecological Anthropology: Body and Place
ANTH305, Contemporary Indigenous Australia
ANTH307, Culture Myth and Symbolism
ANTH321," Globalisation, Religion and Conflict"
ANTH322," Culture, Health and Sexuality in the Developing World"
ANTH323, Culture and Human Rights
ANTH324, Doing Ethnography
ANTH330, Anthropology of Law
ASTR170, Introductory Astronomy: Our Place in the Universe
ASTR178, Other Worlds: Planets and Planetary Systems
ASTR278, Advanced Astronomy
ASTR310, Frontiers of Astronomy and Astrophysics
ASTR377, Astrophysics
ASTR378, General Relativity
BBA102, Principles of Management
BBA111, Organisational Behaviour
BBA220, Entrepreneurship and New Venture Management
BBA280, Global Business Models and Structures
BBA310, Leadership in Management
BBA315, Business Forecasting
BBA320, Asian Business Environment
BBA340, Cross Cultural Management
BBA350, Strategic Management
BBA360, Business Project
BIOL108, Human Biology
BIOL114, Organisms to Ecosystems
BIOL115, Genes to Organisms
BIOL116, Biology in Practice
BIOL122, Biological Basis of Behaviour
BIOL188, Advanced Science (Biology) 1
BIOL206, Genetics
BIOL227, Ecology
BIOL228, Diversity of Life
BIOL229, Life Processes
BIOL235, Experimental Design and Data Analysis for Biology
BIOL242, Marine Environmental Issues
BIOL247, Systems Physiology
BIOL257, Neurophysiology
BIOL260, Science of Sex
BIOL262, Evolution
BIOL263, History of Life
BIOL316, Invertebrate Biology
BIOL328, Animal Behaviour
BIOL334, Evolutionary and Conservation Genetics
BIOL345, Human Genetics and Evolutionary Medicine
BIOL347, Plant Biology
BIOL349, Biodiversity and Conservation
BIOL364, Symbiosis in Health and Disease
BIOL368, Evolutionary Ecology
BIOL369, Vertebrate Evolution
BIOL373, Aquatic Ecosystems
BIOL376, Advanced Human Physiology
BIOL379, Reef Evolution and Dynamics
BIOL381, Palaeobiology
BIOL386, Biology Special Interest Project
BIOL388, Advanced Science (Biology) 3
BIOL391, Biological Sciences Capstone
BIOL399, Special Interest Topics in Biology
BUS201, Introduction to Global Business
BUS202, International Business Operations
BUS301, Global Business Strategy
BUS303, International Business Project
BUS305, Global Business and Environmental Risk
BUSL100, Global Legal Frameworks for a Sustainable Planet
BUSL201, Law in Australian Society
BUSL204, Business Ethics and Risk Management
BUSL251, Business and Corporations Law
BUSL301, Corporations Law
BUSL305, Global Trade Law
BUSL315, Cybersecurity & Privacy: Implications for Business & Law
BUSL320, Taxation Law and Practice
BUSL377, Japanese Trade Law
BUSL388, China Trade and Investment Law
CBMS104, Biomolecules
CBMS107, Foundations of Chemical and Biomolecular Sciences 1
CBMS108, Foundations of Chemical and Biomolecular Sciences 2
CBMS123," Alchemy, Drugs and the Quest for Immortality"
CBMS188, Advanced Chemistry and Biomolecular Science I
CBMS200, Analysis and Measurement
CBMS201, Biochemistry and Cell Biology
CBMS202, Microbiology and Molecular Biology
CBMS203, Synthesis
CBMS235, Engaging the Community in Science
CBMS303, Advanced Synthesis
CBMS304, Organic and Biological Chemistry B
CBMS306, Medicinal Chemistry
CBMS307, Physical Chemistry
CBMS308, Advanced Analysis
CBMS330, Chemical and Biomolecular Sciences Capstone
CBMS334, Macromolecules
CBMS335, Applied and Medical Microbiology
CBMS336, Molecular Biology and Genomics
CBMS337, Advanced Biochemistry and Cell Biology
CBMS389, Advanced Chemistry and Biomolecular Science III
CHIN201, Reading China
CHIN301, Social Issues in China Today
CHIR113, Chiropractic Sciences 1
CHIR114, Chiropractic Sciences 2
CHIR213, Chiropractic Sciences 3
CHIR214, Chiropractic Sciences 4
CHIR315, Chiropractic Science 5
CHIR316, Chiropractic Science 6
CHIR322, Foundations of Clinical Practice
CHN104, Introductory Chinese I
CHN105, Introductory Chinese II
CHN110, Introductory Chinese III
CHN112, Chinese Calligraphy
CHN113, Basic Spoken Chinese
CHN148, Chinese for Heritage Learners I
CHN149, Chinese for Heritage Learners II
CHN156, Introduction to Chinese Culture (Background Speakers)
CHN157, Contemporary China
CHN165, Introductory Chinese Short Term Residential Program
CHN208, Traditional Chinese Culture and Society I (Background Speakers)
CHN209, Traditional Chinese Culture and Society II (Background Speakers)
CHN212, Traditional Chinese Thought
CHN232, Intermediate Chinese I
CHN233, Intermediate Chinese II
CHN252, EnglishChinese Translation I
CHN253, ChineseEnglish Translation I
CHN265, Intermediate Chinese Short Term Residential Program
CHN320, Advanced Chinese I
CHN321, Advanced Chinese II
CHN330, The Chinese Classics
CHN331, History of Chinese Art
CHN340, HSK Chinese Proficiency Test
CHN341, Chinese Capstone Unit
CHN365, Advanced Chinese Short Term Residential Program
CHN385, EnglishChinese Translation II
CHN386, ChineseEnglishChinese Interpreting I (Paraprofessional level)
CHN387, ChineseEnglish Translation II
CHN388, ChineseEnglishChinese Interpreting II (Paraprofessional level)
COGS100, Introduction to Cognitive and Brain Sciences
COGS101, Delusions and Disorders of the Mind and Brain
COGS202, Cognitive Neuroscience
COGS210, Memory
COGS301, Current Problems in Cognitive Science
COGS399, Cognitive Science in the Real World
COMP107, Introduction to Cyber Security
COMP111, Introduction to Video Games
COMP115, Introduction to Computer Programming
COMP125, Fundamentals of Computer Science
COMP188, Enrichment Topics in Computing
COMP202, Systems Programming
COMP225, Algorithms and Data Structures
COMP229, ObjectOriented Programming Practices
COMP247, Data Communications
COMP249, Web Technology
COMP255, Software Engineering
COMP257, Data Science
COMP260, Game Design
COMP329, Artificial Intelligence
COMP330, Computer Graphics
COMP332, Programming Languages
COMP333, Algorithm Theory and Design
COMP335, Distributed Systems
COMP336, Big Data
COMP343, Cryptography and Information Security
COMP344, ECommerce Technology
COMP347, Computer Networks
COMP348, Document Processing and the Semantic Web
COMP350, Special Topics in Computing and Information Systems
COMP352, Videogames Project
COMP353, Research Topic in Computing and Information Systems
COMP388, Advanced Topics in Computing and Information Systems
COMP410, Software Engineering Research Thesis A
COMP420, Software Engineering Research Thesis B
COMP430, Software Engineering Practices
COMP434, Advanced Software Engineering
CRO108, Croatian Culture and Civilisation
CRO150, Introductory Croatian I
CRO155, Introductory Croatian II
CRO161, Introductory Croatian III
CRO180, Introductory Croatian Short Term Residential Program
CRO230, Croatian Literature
CRO250, Intermediate Croatian I
CRO255, Intermediate Croatian II
CRO280, Intermediate Croatian Short Term Residential Program
CRO330," Croatian Drama, Theatre, Film and Media"
CRO350, Advanced Croatian I
CRO355, Advanced Croatian II
CRO380, Advanced Croatian Short Term Residential Program
CRO460, Advanced Croatian III
CRO465, Advanced Croatian IV
CROA240, Croatian Migrations and Transnational Identities
CUL120, Living Culture
CUL221, Australian Film and Television
CUL223," Visual Countercultures: Graffiti, Kitsch and Conceptual Art"
CUL230, Performance and Popular Media
CUL233, Theatre and Performance Practice
CUL260," Health, Bodies, Media"
CUL321, Racialised Punishment and the Construction of Nation
CUL322, Screening (Ab)normal Bodies
CUL331, Performance Research
CUL350, Culture in Action
CUL399," Sex, Death and Politics: The Ethics of Our Lives"
DANC101, Movement and Dance in the 21st Century
DANC200, Music Theatre
DANC220, Dance Practice 1
DANC320, Dance Practice 2
DMTH137, Discrete Mathematics I
DMTH237, Discrete Mathematics II
ECH113, Play and Inquiry in Early Childhood
ECH130, Health and Wellbeing
ECH131, The Arts in Children's Lives
ECH218, Child Development Preschool to Adolescence
ECH231," Young Children's Language, Literature and Literacy"
ECH232," Teaching and Learning Mathematics, Science and Technology 1"
ECH315, Management and Leadership 1  The SocioPolitical Context of Teaching
ECH319, The Arts in Education
ECH326," Children, Families and Communities in a Diverse Society"
ECH333, Inclusive Education
ECH400, Individual Educational Project
ECH430, Teaching and Learning Science and Technology
ECH431, Teaching and Learning Mathematics
ECH433, Issues in Developmental Literacy
ECH435, Management and Leadership II: Building Learning Environments
ECH451, Early Education for Young Children with Disabilities
ECH452, Child Development: Research and Practice
ECH454, Creativity and the Arts
ECHE118, Infancy and Early Development
ECHE120, History and Philosophy of Early Childhood
ECHE210, Playbased Curriculum: Literacy and Numeracy
ECHE220, Early Childhood Pedagogy and Curriculum
ECHE234," Teaching and Learning Mathematics, Science and Technology 2"
ECHE310, Playbased Curriculum: Discovery and Creativity in Outdoor Environments
ECHE311, Infant and Toddler Curriculum and Pedagogy
ECHE330, PDPHE/HSIE
ECHE340, Curriculum Connections and Pedagogy 1
ECHE420, The Educational Leader
ECHE450, Curriculum Connections and Pedagogy 2
ECHL213, Images of Childhood
ECHP122, Professional Experience 1
ECHP222, Professional Experience 2
ECHP223, Professional Experience 3
ECHP325, Professional Experience 5
ECHP327, Professional Experience 4
ECHP424, Professional Experience 7
ECHP425, Professional Experience 6
ECON110, Macroeconomic Principles
ECON111, Microeconomic Principles
ECON131," Quantitative Methods in Economics, Business and Finance"
ECON203, Microeconomic Analysis
ECON204, Macroeconomic Analysis
ECON214, Applied Macroeconomics
ECON215, Applied Microeconomics
ECON232, Econometric Principles
ECON241, Introductory Econometrics
ECON244, Labour Market Economics
ECON309, Industrial Organisation
ECON311, Macroeconomic Policy
ECON315, Research/Project
ECON318, Health Economics
ECON333, Econometric Methods
ECON334, Financial Econometrics
ECON335, The Economics of Financial Institutions
ECON336, Economic Development
ECON350, Money and Finance
ECON356, Evolution of Economic Ideas
ECON359, Environmental Economics
ECON360, International Finance
ECON361, Economic and Business Forecasting
ECON381, Current Issues in Economics
ECON398, The Asian Economies
EDST100, Exploring Australian Education: Social and Historical Contexts
EDST101, Learning and Development: An Introduction for Educators
EDST200, Practice of Teaching: Inclusive Education
EDST201, Practice of Teaching: Introduction to the Early Childhood Context
EDST210, Language and Literacies
EDST211," Principles of Maths, Science and Technology Education"
EDST212, Language and Literacy Learning in Early Childhood
EDST213, Playbased Approaches to Early Childhood Learning and Development
EDST300, Practice of Teaching: Cultures in History and Geography
EDST301, Practice of Teaching: Classroom Management and Assessment in the Secondary School
EDST310, Teaching English Language and Literacies in the Early Primary School Years
EDST311," Designing Mathematics, Science and Technology Learning"
EDST312, STEAM Integration in the Early Years
EDST314, Introduction to the Secondary Curriculum
EDTE251, Curriculum and Teaching in the Primary School 1
EDTE252, Curriculum and Teaching in the Primary School 2
EDTE301, Professional Experience in the Primary School 1
EDTE302, Introduction to Professional Experience in the Secondary School
EDTE353, Curriculum and Teaching in the Primary School 3
EDTE354, Curriculum and Teaching in the Primary School 4
EDTE403, Professional Experience in the Primary School 2
EDTE404, Professional Experience in the Primary School 3
EDTE405, Professional Experience for Specific Purposes
EDTE410, Social Sciences in the Secondary School 1
EDTE433, Science in the Secondary School I
EDTE434, Science in the Secondary School II
EDTE455, Curriculum and Teaching in the Primary School 5
EDTE456, Curriculum and Teaching in the Primary School 6
EDUC105, Education: The Psychological Context
EDUC106, Education: The Social and Historical Context
EDUC107, Introduction to Educational Studies
EDUC109, Science: Today and Tomorrow
EDUC219, Opening Real Science: Specialisation in Primary Science and Mathematics
EDUC258, Mathematics in Schools
EDUC260," Language, Literacy and Learning"
EDUC261, Information and Communication Technologies and Education
EDUC262, Education: The Learner
EDUC264, Education: The Policy Context
EDUC267, Classroom Management and Assessment
EDUC270, Teaching the Gifted and Talented Student
EDUC289, Human Society and its Environment
EDUC359," Frontiers in Science, Technology, Engineering and Mathematics (STEM) Education"
EDUC362, Digital Creativity and Learning
EDUC363, Education as Social Development
EDUC365, Educational Assessment
EDUC371, Reading Acquisition in the Primary Classroom
EDUC373, Literacy in a Multicultural Society
EDUC383, Education in a Global Society
EDUC388, Aboriginal Education Issues and Approaches
EDUC392, Research Inquiry in the Classroom
EDUC399," Professional Capability: Policy, Theory, Pedagogy"
EFLA100, English as a Foreign Language in Practice
EFLA110, English as a Foreign Language Consolidation
EFLA201, English as a Foreign Language Expansion I
EFLA202, English as a Foreign Language Expansion II
EFLA301, English as a Foreign Language Mastery
EFLA302, English as a Foreign Language Capstone
ELEC215, Biomedical Engineering Fundamentals
ELEC240, Signals and Systems
ELEC241, Programmable Logic Design
ELEC242, Digital Circuits and Systems
ELEC244, Digital Signal Processing
ELEC260, Introduction to Mechatronics
ELEC270, Linear Circuits and Devices
ELEC275, Nonlinear Circuits and Devices
ELEC295, Fundamentals of Energy Conversion and Storage
ELEC310, Electronics Project
ELEC316, Medical Imaging Systems
ELEC317, Medical Image and Signal Processing
ELEC321, Communication Systems
ELEC324, Feedback Control and Dynamic Systems
ELEC326, Mechatronic Systems
ELEC342, Computer Hardware
ELEC343, Digital Systems Design
ELEC345, Communication Networks
ELEC376, Electronic Devices and Systems
ELEC380, Wireless Technology and Systems
ELEC385, Antennas and Propagation
ELEC395, Power Electronics
ELEC396, Electrical Machines
ELEC410, Electronics Engineering Research Thesis A
ELEC411, Electronics Engineering Research Thesis B
ELEC416, Computer Engineering Research Thesis A
ELEC417, Computer Engineering Research Thesis B
ELEC418, Advanced Medical Imaging Systems
ELEC420, Telecommunications Engineering Research Thesis A
ELEC421, Telecommunications Engineering Research Thesis B
ELEC426, Advanced Telecommunications Engineering
ELEC428, Software Defined Networking
ELEC446, Advanced Computer Engineering
ELEC466, Advanced Mechatronic Engineering
ELEC476, Advanced Electronics Engineering
ELEC494, Electrical Energy Networks
ELEC496, Advanced Electrical Energy Systems
ELEC498, Electrical Engineering Research Thesis A
ELEC499, Electrical Engineering Research Thesis B
ENGG100, Introduction to Engineering
ENGG120, Engineering Mathematics I
ENGG125, Engineering Mathematics  II
ENGG141, Digital Fundamentals and Numerical Techniques
ENGG150, Electrical and Mechanical Principles
ENGG200, Engineering Practice
ENGG255, Data Analysis and Visualisation
ENGG300, Engineering Project Practices
ENGG400, Industry Experience
ENGG411, Engineering Research Thesis
ENGG414, Engineering Project
ENGG450, Systems Design and Engineering
ENGG460, Engineering Principles and Practice
ENGL106, Literature and the Screen
ENGL108, Politics and Literature
ENGL120, Approaches to English Literature
ENGL121, Creative Writing 1: An Introduction
ENGL202, TwentiethCentury Drama in Context
ENGL203, Contemporary Literature
ENGL204, Medieval Literature: Dreams and Debates
ENGL205, Australian Literature
ENGL206, Gothic Visions: From Sublime to Suburban Gothic
ENGL207, World Literature in English
ENGL208, Reading Theory
ENGL209, Children's Literature
ENGL219," Pulitzers, Bookers, Nobels: PrizeWinning Books"
ENGL231, Writing: From Manuscript to the Digital Age
ENGL233, Creative Writing 2: Concept and Practice
ENGL234, Fiction and History
ENGL236, Writing Popular Genre Fiction
ENGL303, Narrative and the Novel
ENGL305, Modernism
ENGL306, Feminism and Literature
ENGL307, Creative Writing 3: Narrative Fiction
ENGL308, Australian Fiction in the Digital Age
ENGL309, Shakespeare and the Renaissance
ENGL314," Dissent, Desire and Decadence in Victorian Literature"
ENGL332, Writing Ecologies
ENGL369, Graphic Novels
ENGL370," Reason, Imagination, Revolution: Literature and Culture from Pope to Austen"
ENGL374, Working with Texts
ENGL375," Murder, Mystery and Mayhem: Crime and Detective Fiction"
ENGL389, Practices in English
ENGL390, Writing for Production and Publication
ENV118, Environmental Management for a Changing World
ENV267, Australian Environmental Futures
ENVS117, Biophysical Environments
ENVS201, Introduction to Environmental Economics
ENVS214, Climate Change
ENVS216, The Atmospheric Environment
ENVS237, Natural Hazards
ENVS264, Introduction to Geographic Information Science
ENVS266, Earth Surface Processes
ENVS301," Marine Climate, Weather and Coastal Oceanography"
ENVS302, Urban Climate and Air Quality
ENVS304, Integrated Climate Science
ENVS338, Environmental Quality and Assessment
ENVS339, Fluvial Geomorphology and River Management
ENVS340, Environmental Change
ENVS341, Advanced Environmental Earth Science
ENVS362, Environmental Management
ENVS363, Environmental Management Project
ENVS383, Environmental Analysis Using Remote Sensing and GIS
ENVS390, Applied GIS
EXLW420, Exchange Law Study Abroad Program
EXLW534, Exchange Law Study Abroad Program
FBE204, Becoming a Professional
FOAR100, Indigenous Cultural Exchange
FOAR101, Indigenous Research Project
FOAR301, Special Interest Unit 1
FOAR302, Special Interest Unit 2
FOBE200, Professional and Community Engagement
FOBE202, Finance and Regulation for New Ventures
FOBE300, Student Leadership in Community Engagement
FOBE330, International Study Tour
FOHS300, Participation and Community Engagement in Human Sciences
FOSC201, Global Challenges and STEM
FOSC300, Participation and Community Engagement in Science and Engineering
FOSC301, Special Interest Unit 1
FOSC302, Special Interest Unit 2
FRN119, Basic Spoken French
FRN122, Introductory French I
FRN123, Introductory French II
FRN125, Introductory French III
FRN131, Introductory French Short Term Residential Program
FRN226, Intermediate French I
FRN227, Intermediate French II
FRN231, Intermediate French Short Term Residential Program
FRN250, Reading in French
FRN295, Reading for Special Purposes
FRN331, Advanced French Short Term Residential Program
FRN336, Advanced French I
FRN337, Advanced French II
FRN347, French Literature
FRN370, French Translation
FRN373, Topics in French Culture
FRN448, Advanced French III
FRN449, Advanced French IV
GEN110, Freedom Dreams: Foundations in Gender Studies
GEN210, Reading Gender in Everyday Life
GEN320, Modern Families
GEND230," Sex, Race, and Rock"
GEND310," Gender, Crime and Violence"
GEND330, Gendered Intersections
GEOP111, Geographies of Global Change
GEOP181, Urban Planet: Cities and Planning in the Anthropocene
GEOP200, Environment and Society
GEOP201, Critical Perspectives on space and place: theory and practice
GEOP212, Planning and Development
GEOP215, Geographies of Development
GEOP219," Urban Dynamics: Population, Housing and Economy"
GEOP262, The Ecological Humanities: Australians and their Environment
GEOP300, Environmental Decision Making
GEOP330, AsiaPacific Development
GEOP340, Rethinking Resource Management
GEOP350, Geographies of Health
GEOP370, Urban Strategic Planning
GEOP380, Human Geography in Action
GEOP461, Planning Experience
GEOP462, Social Impact Assessment
GEOP463, Planning and Design Project
GEOS112, The Planet Earth
GEOS125, Earth Dynamics
GEOS126, Introduction to Oceanography
GEOS188, Advanced Geoscience I
GEOS204," Life, the Universe and Everything"
GEOS205, Introduction to Geophysics
GEOS206, Marine Sediments: Records of Past Earth
GEOS207, Volcanoes and Igneous Processes
GEOS226, Introduction to Field Geology
GEOS251," Geopolitics: The Science of Climate, Energy and our Future"
GEOS272, Deformation and Metamorphism
GEOS305, Exploration and Environmental Geophysics I
GEOS306, Exploration and Environmental Geophysics II
GEOS307, Field Geology and Mapping
GEOS309, Marine Sediments and Energy Resources
GEOS335, Marine Science Capstone
GEOS343," Magmas, Ores and Geochemistry"
GEOS344, Petrology and Geodynamics of the Lithosphere
GEOS345, Exploring the Earth's Interior: An introduction to Solid Earth Geophysics
GEOS348, PACE in Earth and Planetary Sciences
GEOS373, Active Geosystems
GEOS375, Environmental Geology
GEOS384, Earth and Planetary Sciences Special Interest Seminar
GEOS385, Global Tectonics
GEOS388, Advanced Geoscience III
GMN104, Introductory German I
GMN105, Introductory German II
GMN133, Introductory German III
GMN199, Introductory German Short Term Residential Program
