code,title,credit,type
HAS 231,Promoting the Public's Health,6,2
HAS 233,"Leadership, Scholarship and Social Change",6,2
HAS 234,Research Methods in the Social Sciences,6,2
HAS 235,Productivity & Design of Work,6,2
HAS 251,Introduction to Epidemiology,6,2
HAS 262,Explaining Crime,6,2
HAS 265,Food and Society II: Community Settings and Practice,6,2
HAS 270,Sociology of Food and Nutrition,6,2
HIST257,The World After 1945,6,2
HIST262,Ancient History: Rome,6,2
HIST281,Hands-On History,6,2
HIST283,Film and History,6,2
HIST293,China since 1949,6,2
HUMA272,Humanitarian Studies,6,2
INDS205,Indigenous Peoples and the Environment,6,2
INDS206,Aboriginal Art and Culture,6,2
INDS207,Indigeneity in the Contemporary World,6,2
INDS208,Working with Indigenous Communities,6,2
INTS200,Model United Nations,6,2
INTS204,Global Aid and Development: Challenges and Prospects,6,2
INTS206,Methods in International Studies and Politics,6,2
INTS207,"Conflict, Peace & Security",6,2
INTS208,War and Humanitarianism,6,2
ISIT200,Industry Placement,0,2
ISIT204,Principles of eBusiness,6,2
ISIT207,Frontend Web Programming,6,2
ISIT208,Strategic Systems Management,6,2
ISIT212,Corporate Network  Planning and Design,6,2
ISIT219,Knowledge and Information Engineering,6,2
ISIT224,Management Information Systems,6,2
ITAL230,Italy: Past and Present,6,2
ITAL241,Intermediate Italian 1,6,2
ITAL242,Intermediate Italian 2,6,2
JAPA220,The Making of a Globalised Japan,6,2
JAPA241,Intermediate Japanese 1,6,2
JAPA242,Intermediate Japanese 2,6,2
JRNL201,Media Reporting and Storytelling 2,6,2
JRNL202,Mobile Journalism,6,2
JRNL203,Audio Journalism Production 1,6,2
JRNL204,Video Journalism Production 1,6,2
JRNL212,Magazine and Lifestyle Journalism,6,2
JRNL250,Professional Writing 1,6,2
LAW 284,Politics of Justice,6,2
LHA 200,Special Topics A,2,2
LHA 204,Special Topics B,2,2
LLB 220,Property and Trusts A,8,2
LLB 230,Administrative Law,8,2
LLB 240,Law of Torts,8,2
LLB 250,Drafting Skills,2,2
LLB 260,Dispute Management Skills,2,2
LLB 270,Property and Trusts B,8,2
LLB 280,Constitutional Law,8,2
LLB 290,Legal Theory,8,2
LLB2220,Property Law,6,2
LLB2225,Advanced Legal Skills,6,2
LLB2230,Administrative Law,6,2
LLB2240,Law of Torts,6,2
LLB2270,Equity and Trusts,6,2
LLB2280,Constitutional Law,6,2
LLB2290,Jurisprudence,6,2
MAND231,Intermediate Chinese (Mandarin) 1,6,2
MAND232,Intermediate Chinese (Mandarin) 2,6,2
MAND271,Comparative studies of China and Australia 1,6,2
MAND272,Comparative Studies of China and Australia 2,6,2
MARE200,Introduction to Oceanography,6,2
MARK205,Introductory Marketing Research,6,2
MARK213,Marketing Principles,6,2
MARK217,Consumer Behaviour,6,2
MARK220,Public Relations Writing,6,2
MARK221,Public Relations Concepts,6,2
MARK233,Marketing & Digital Communication,6,2
MARK250,Advertising Practice and Creative Strategies,6,2
MARK270,Services Marketing,6,2
MATE201,Structure of Materials,6,2
MATE202,Thermodynamics and Phase Equilibria,6,2
MATE203,Phase Transformations,6,2
MATE204,Mechanical Behaviour of Materials,6,2
MATE205,Materials Characterisation Techniques,6,2
MATH201,Multivariate and Vector Calculus,6,2
MATH202,Differential Equations: Analysis and Applications,6,2
MATH203,Linear Algebra and Groups,6,2
MATH205,Numerical Methods,6,2
MATH212,Mathematical Modelling,6,2
MATH221,Mathematics for Computer Science,6,2
MATH222,Real Analysis,6,2
MATH223,Mathematics for Information Technology,6,2
MATH235,Mathematics Project A,6,2
MATH270,Reflective Communication of Mathematics,6,2
MATH283,Advanced Engineering Mathematics and Statistics,6,2
MATH291,Differential Equations,3,2
MECH201,Engineering Analysis,6,2
MECH203,Mechanical Engineering Practice,0,2
MECH215,Mechanical Engineering Design 1,6,2
MECH226,Machine Dynamics,6,2
MECH252,"Thermodynamics, Experimental Methods and Analysis",6,2
MEDA202,Tangible Media,6,2
MEDI210,Histology,6,2
MEDI211,Control Mechanisms Physiology,6,2
MEDI212,Introduction to Pathophysiology,6,2
MEDI213,Nutritional Physiology,6,2
MEDI220,Musculoskeletal Functional Anatomy,6,2
MEDI221,Exercise Physiology,6,2
MEDI222,Foundations of Biomechanics,6,2
MEDI231,Measurement of diet and health promotion,6,2
MEDI240,Current Services in Indigenous Health,6,2
MEDI241,Aboriginal & Torres Strait Islander Health Research,6,2
MEDI251,Nutritional Epidemiology,6,2
MEDI258,Human Neuromechanics,6,2
MGNT201,Organisational Behaviour,6,2
MGNT205,Recruitment & Selection,6,2
MGNT206,Managing Human Resources,6,2
MGNT207,Employee Relations Management,6,2
MGNT208,Introduction to Management for Professionals A,6,2
MGNT210,Managing Across Cultures,6,2
MGNT220,Organisational Analysis,6,2
MINE211,Surface Mining Methods,6,2
MINE220,Underground Mining Methods,6,2
MINE234,Computer Applications in Mining Engineering,6,2
NMIH205,Cultural Competence in Health Care Practice,6,2
OPS 200,Management and Electronic Business,6,2
OPS 216,Operations Management,6,2
OPS 256,Systems Thinking and Simulation,6,2
OPS 257,Principles of Supply Chain Management,6,2
PHIL218,"Ethics: Good, Bad and Evil",6,2
PHIL219,"Knowledge, Science and Understanding",6,2
PHIL226,Global Ethics,6,2
PHIL227,The Meaning of Life: Absurdity and Existence,6,2
PHIL234,"Philosophy of Mind: Mind, Body and World",6,2
PHIL235,International Studies in Philosophy,6,2
PHIL236,Philosophy in Film and Literature,6,2
PHIL256,"Environmental Philosophy: Animals, Nature and Ethics",6,2
PHYS205,Advanced Modern Physics,6,2
PHYS206,Project in Physics,6,2
PHYS215,"Vibrations, Waves & Optics",6,2
PHYS225,Electromagnetism and Optoelectronics,6,2
PHYS233,Introduction to Environmental Physics,6,2
PHYS235,Mechanics & Thermodynamics,6,2
PHYS255,Radiation Physics,6,2
PHYS295,Astronomy - Concepts of the Universe,6,2
POL 201,Key Concepts and Thinkers in Political Theory,6,2
POL 204,Politics and the Media,6,2
POL 221,Australian Politics,6,2
PSYC216,Psychology of Physical Activity and Health,6,2
PSYC231,Personality,6,2
PSYC234,Biological Psychology and Learning,6,2
PSYC236,Cognition and Perception,6,2
PSYC241,Developmental and Social Psychology,6,2
PSYC250,Quantitative Methods in Psychology,6,2
PSYC251,Psychology of Abnormality,6,2
SCIE292,Science Research Internship,6,2
SCIP200,Chemistry and Molecular Bioscience Studies,6,2
SCIP201,Chemistry and/or Cell and Molecular Biology Research Internship,6,2
SCIP210,"Earth, Atmospheric and Life Sciences Studies",6,2
SCIP211,"Earth, Atmospheric and Life Sciences Research Internship",6,2
SMAH002,"Health for Now, Health for the Future",6,2
SNUG201,Acute Care Nursing,6,2
SNUG202,Evidence Based Practice,6,2
SNUG203,Pathophysiology and Pharmacology for Nurses,6,2
SNUG204,Workplace experience 3,6,2
SNUG205,Continuing Care,6,2
SNUG206,Mental Health – Psychiatric Nursing Care,6,2
SNUG207,Aboriginal and Torres Strait Islander Health,6,2
SNUG208,Workplace Experience 4,6,2
SOC 207,Introduction to Social Theory,6,2
SOC 227,Genders and Sexualities,6,2
SOC 234,Social Research Methods,6,2
SOC 235,Living with Animals,6,2
SOC 238,Happiness: Investigating its Causes and Conditions,6,2
SOC 247,"Punishment: Purpose, Practice, Policy",6,2
SOC 251,"Genetics, Biotechnology and Society",6,2
SOC 280,Work Cultures,6,2
SOWK234,Welfare State and Human Services,6,2
SOWK235,Fields of Practice: Mental Health,6,2
SOWK236,Approaches and Skills: Group Work,6,2
SOWK237,Social Work and the Law,6,2
SOWK238,Approaches and Skills: Working with Individuals and Families I,6,2
SOWK241,Perspectives on Diversity,6,2
SPAN230,The Hispanic World,6,2
SPAN241,Intermediate Spanish 1,6,2
SPAN242,Intermediate Spanish 2,6,2
STAT201,Random Variables and Estimation,6,2
STAT202,Statistical Inference and Introduction to Model Building,6,2
STAT235,Statistics Project A,6,2
STAT251,Fundamentals of Biostatistics,6,2
STAT252,Statistics For the Natural Sciences,6,2
STAT291,Engineering Statistics,3,2
STS 209,Science and Culture,6,2
STS 216,"Environmental Sustainability, Risk and Governance",6,2
STS 286,"Risk, Media and Communication",6,2
VCD 201,Typography,6,2
VCD 203,Social Impact Design,6,2
ACCY305,Financial Accounting III,6,3
ACCY312,Management Accounting III,6,3
ACCY342,Auditing and Assurance Services,6,3
ARCH300,Directed Studies in Archaeology,6,3
ARCH301,Archaeology in Action: Understanding the Archaeological record,6,3
ARCH302,Digging Down Under: Archaeology of Australasia,6,3
ARCH303,"Dung, death and decay: modern methods in Archaeology",6,3
BCM 300,Game Experience Design,6,3
BCM 302,Advanced Digital Media Project,6,3
BCM 303,Collaborative Production Workshop,6,3
BCM 304,Global Screen Project,6,3
BCM 310,Emerging Issues in Media & Communication,8,3
BCM 312,Emerging Issues in Media & Communication,6,3
BCM 313,The Future of Work,6,3
BCM 320,Digital Asia,6,3
BCM 322,Global Media Interventions,6,3
BCM 325,Future Cultures,6,3
BCM 331,"Australian Content, Global Context",6,3
BCM 332,Global Media Interventions,8,3
BCM 333,Hollywood and Beyond: Film festival and genre in global context,6,3
BIOL340,Cell and Molecular Biology,6,3
BIOL341,Immunity and Infection,6,3
BIOL342,Biomedical Research:Skills and Techniques,6,3
BIOL343,Techniques in Biotechnology and Medical Research,6,3
BIOL360,Applications in Conservation Biology,6,3
BIOL361,Conservation Biology,6,3
BIOL362,Ecophysiology,6,3
BIOL365,Marine and Terrestrial Ecology,6,3
BMEG301,Mechanics of Biomedical Systems,6,3
BMEG302,Biomedical Sensors and Actuators,6,3
BMEG303,Biomechanical Basis of Human Movement,6,3
BMEG304,Manufacturing Techniques for Biomedical Engineering,6,3
BMEG305,Mechanical Design of Biomedical Devices,6,3
BMEG306,Biomaterials and Tissue Engineering,6,3
BNAN301,Research Project in Bionanotechnology,12,3
CACS301,Professional Practice,6,3
CACS302,Creative Arts Internship,6,3
CACS331,Contemporary Theory and Research Practice,6,3
CACS332,Dean's Scholars Contemporary Theory and Research Practice,6,3
CACW301,Writing Across Borders,6,3
CACW303,Genre and Form,6,3
CACW390,Creative Writing Major Project,12,3
CAMS301,Music Studio 3,6,3
CAMS331,Music and Culture,6,3
CAMS390,Music Major Project,12,3
CAPA311,Technical Theatre: Production 3,6,3
CAPA390,Technical Theatre: Major Production,12,3
CAPF301,"Performance Skills 5: Acting, Movement, Singing, Voice",6,3
CAPF303,Generative Performance Skills 2,6,3
CAPF311,Performance Production 3,6,3
CAPF315,Scene-work 3,6,3
CAPF316,Scene-work 4,6,3
CAPF331,Theory and Practice of Theatre in the 20th and 21st Century,6,3
CAPF333,"Theatre, Politics and Spectatorship",6,3
CAPF390,Major Performance Production,12,3
CAVA301,Visual Arts Workshop,6,3
CAVA311,Visual Arts Studio Workshop G,6,3
CAVA324,Advanced Photography 3,6,3
CAVA331,Contemporary Artworlds,6,3
CAVA332,"Art, Nature and the Environment",6,3
CAVA390,Visual Arts and Photography Major Project,12,3
CHEM324,Chemical Analysis and Inference,6,3
CHEM325,"Bioinformatics:Genome, Genes and Biomolecules",6,3
CHEM333,Drug Discovery and Medicinal Chemistry,6,3
CHEM337,Environmental Chemistry,6,3
CHEM358,Pharmacology,6,3
CHEM360,Organic Synthesis III,6,3
CHEM370,Modern Inorganic and Bio-inorganic Chemistry,6,3
CHEM374,Molecular Spectroscopy and Structure Elucidation,6,3
CIVL311,Structural Design 1,6,3
CIVL314,Structural Design 2,6,3
CIVL322,Hydraulics and Hydrology,6,3
CIVL352,Structures 1,6,3
CIVL361,Geomechanics,6,3
CIVL394,Construction,6,3
COMM330,Economics and Finance Applied Research Project,6,3
COMM331,Integrative Business Capstone,6,3
COMM333,Integrative Research Capstone,6,3
COMM335,Business International Study Tour,6,3
COMM391,Professional Experience in Business,6,3
CSCI301,Contemporary Topics in Security,6,3
CSCI316,Big Data Mining Techniques and Implementation,6,3
CSCI317,Database Performance Tuning,6,3
CSCI318,Software Engineering Practices & Principles,6,3
CSCI319,Distributed Systems and Cloud Computing,6,3
CSCI322,Systems Administration,6,3
CSCI334,Software Design,6,3
CSCI336,Interactive Computer Graphics,6,3
CSCI356,Game Engine Essentials,6,3
CSCI361,Cryptography and Secure Applications,6,3
CSCI366,Mobile Multimedia,6,3
CSCI368,Network Security,6,3
CSCI369,Ethical Hacking,6,3
CSCI376,Multicore and GPU Programming,6,3
CSIT302,Cybersecurity,6,3
CSIT314,Software Development Methodologies,6,3
CSIT321,Project,12,3
CSIT395,Dean's Scholar Research Project,6,3
CST 333,Hollywood and Beyond: Genres Across Cultures,8,3
CST 371,Race and Place,6,3
DIGC330,Digital Asia,8,3
ECON303,Economic Development Issues,6,3
ECON304,The Historical Foundations of the Modern Australian Economy,6,3
ECON305,Economic Policy,6,3
ECON309,Environmental and Natural Resource Economics,6,3
ECON316,History of Economic Thought,6,3
ECON318,Economics of Health and Human Resources,6,3
ECON331,Financial Economics,6,3
ECON339,Applied Financial Modelling,6,3
ECTE301,Digital Signal Processing,6,3
ECTE323,Power Engineering 2,6,3
ECTE324,Power Engineering 1,6,3
ECTE331,Real-time Embedded Systems,6,3
ECTE333,Microcontroller Architecture and Applications,6,3
ECTE344,Control Theory,6,3
ECTE350,Engineering Design and Management 3,6,3
ECTE355,Scholars Project,6,3
ECTE363,Communication Systems,6,3
ECTE364,Data Communications,6,3
ECTE399,Professional Experience,0,3
EDAE302,Aboriginal Education,6,3
EDEC302,The Psychology of Exceptional Children,6,3
EDEI312,Designing Effective ICT-based Learning Environments,6,3
EDEL302,Children's Literature in the Early Years,6,3
EDEX303,International Teaching Project,6,3
EDFE302,Education Foundations: Cognition & Communication in the Classroom,6,3
EDKL301,Language and Literacy 3: The Later Primary Years,6,3
EDKM302,Mathematics Content and Pedagogy 2,6,3
EDKP301,"Personal Development, Health & Physical Education Content & Pedagogy",6,3
EDLD302,Teaching Culturally and Linguistically Diverse Students,6,3
EDLE301,Learners With Exceptional Needs,6,3
EDPD301,Professional Development 3: The Teacher as Researcher,6,3
EDPH300,"Promoting Wellbeing 2: Sexual Health, Relationships and Sexualities",6,3
EDPH312,"Promoting Wellbeing 1: Safe Living, Road Safety and Drugs",6,3
EDPM301,Analysis of Games and Sport 2,6,3
EDPS301,Quality Teaching and Learning in Secondary Education II,6,3
EDPS302,Creating Positive Learning Environments,6,3
EDSC301,K-6 Science and Technology: Curriculum and Pedagogy,6,3
EDUP366,Independent Project in Education,6,3
EESC320,Project Management in the Earth and Environmental Sciences,6,3
EESC321,"Plate Tectonics, Macrotopography and Earth History",6,3
EESC322,Coastal Environments: Process and Management,6,3
EESC323,Fluvial Geomorphology and Sedimentology,6,3
EESC326,Resources and Environments,6,3
EESC328,"Dung, Death and Decay: Modern scientific methods in archaeology",6,3
EESC330,Advanced field skills in the Earth Sciences,6,3
EESC331,Changing Global Environments,6,3
ELL 330,World Englishes,6,3
ENGG355,Professional Option 3,6,3
ENGG371,Scholars Research Project 3,6,3
ENGG378,Sustainable Energy Technologies,6,3
ENGL361,The Modernists,6,3
ENGL378,Special Topic in English Literature,6,3
ENGL379,Desiring Bodies: Gender & Sexuality in Literature & Film,6,3
ENGL381,Animals and Ecology in Literature and Film,6,3
ENGL383,English and Creative Writing Capstone: Ways of Reading and Writing,6,3
ENGL385,Literature and Critical Thought,6,3
ENVE311,Pollution Control and Cleaner Production,6,3
ENVE320,Environmental Engineering Design for Sustainability,6,3
ENVE377,Membrane Science and Technology,6,3
ENVE383,Environmental Engineering,6,3
EXAR006,Exchange Subject,6,3
EXAR008,Exchange Subject,8,3
EXAR024,Exchange Subject,24,3
EXBU006,Exchange Subject,6,3
EXBU008,Exchange Subject,8,3
EXBU024,Exchange Subject,24,3
EXED006,Exchange Subject,6,3
EXED008,Exchange Subject,8,3
EXED024,Exchange Subject,24,3
EXEI006,Exchange Subject,6,3
EXEI008,Exchange Subject,8,3
EXEI024,Exchange Subject,24,3
EXLA006,Exchange Subject,6,3
EXLA008,Exchange Subject,8,3
EXLA024,Exchange Subject,24,3
EXSC006,Exchange Subject,6,3
EXSC008,Exchange Subject,8,3
EXSC024,Exchange Subject,24,3
EXSC330,Exercise Prescription,18,3
EXSC370,Clinical Biomechanics in Exercise Science & Rehabilitation,6,3
EYCA301,Arts-based Pedagogy and Practice,6,3
EYCC302,"Contexts of Development:Interconnections Betw Child,Family&Community",6,3
EYDC301,Birth to 3 Years: Physical Care and Development,6,3
EYER301,Educators as Researchers,6,3
EYFE301,Early Intervention and the Community Context,6,3
EYFE302,Historical and Philosophical Perspectives In Early Years Education,6,3
EYLL302,Birth to 3 Years: Developing  Language Interactions,6,3
EYMP302,Management and Administration in Early Childhood Education and Care,6,3
EYST302,Science & Technology for the Early Years,6,3
FIN 320,Risk and Insurance,6,3
FIN 322,Advanced Corporate Finance,6,3
FIN 323,Portfolio Analysis,6,3
FIN 324,Financial Statement Analysis,6,3
FIN 328,Retirement and Estate Planning,6,3
FIN 329,Advanced Financial Planning,6,3
FREN341,Advanced French 1,6,3
FREN342,Advanced French 2,6,3
GEOG335,Directed Studies in Geography and Sustainable Communities A,6,3
GEOG336,Qualitative Research Design for Social Scientists,6,3
GEOG337,Policy for Environmental and Heritage Management,6,3
GEOG338,Planning Urban Futures,6,3
GEOG339,Geographies of Change: International Fieldwork Intensive,6,3
GEOG351,Directed Studies in Geography and Sustainable Communities B,6,3
GEOG352,Social Science Research Internship,6,3
GEOG353,Qualitative GIS,6,3
GEOG354,Environmental Crime and Justice,6,3
HAS 320,Health and Safety Systems and Theories,6,3
HAS 341,Introduction to Work Injury Management,6,3
HAS 342,Protecting Worker Health,6,3
HAS 346,Social Advocacy,6,3
HAS 347,Social Sciences Project,6,3
HAS 348,Social Innovation and People Centred Design,6,3
HAS 350,Social Determinants of Indigenous Health,6,3
HAS 351,Health Promotion Competencies,6,3
HAS 353,Youth Crime and Justice,6,3
HAS 354,Innovative Justice,6,3
HAS 355,Current Issues in Criminal Justice,6,3
HAS 356,Comparative Social Policy,6,3
HAS 360,Advanced Epidemiology,6,3
HAS 365,Food and Society III: Contemporary Issues and Controversies,6,3
HAS 380,International Social Sciences Project,6,3
HAS 381,Advanced Social Sciences Project,12,3
HAS 390,Community Engagement and Development for Social Change,6,3
HIST305,Europe in World History,6,3
HIST358,War and Society,6,3
HIST359,Empires Colliding: Britain and USA,6,3
HIST362,Controversies in Modern Asia,6,3
HIST371,Twentieth-Century Dictatorships,6,3
HIST385,Special Topics in History,6,3
HIST386,Ancient Texts,6,3
HIST389,Making History,6,3
INDS302,Indigenous Thinkers: Global Perspectives,6,3
INDS305,Research and Indigenous Communities,6,3
INE 301,Fundamentals of Innovation and Entrepreneurship,6,3
INTS301,Senior Seminar in International Studies,6,3
INTS302,International Studies Internship,6,3
INTS303,Australia in the World,6,3
INTS311,"Human Security, Global Capitalism and the Environment",6,3
INTS352,Special Topics in Politics and International Studies,6,3
ISIT302,Corporate Network Management,6,3
ISIT306,Strategic eBusiness Solutions,6,3
ISIT307,Backend Web Programming,6,3
ISIT312,Big Data Management,6,3
ISIT315,Semantic Web,6,3
ISIT328,Corporate Network Security,6,3
ISIT332,Business Process Management,6,3
