AMB120,Bridging Cultures
AMB200,Consumer Behaviour
AMB201,Marketing and Audience Analytics
AMB202,Integrated Marketing Communication
AMB204,Purchasing and Procurement
AMB206,Social Marketing
AMB207,Entertainment Marketing
AMB209,Tourism Marketing
AMB210,Importing and Exporting
AMB211,Brand Management
AMB220,Advertising Theory and Practice
AMB240,Marketing Planning and Management
AMB263,Introduction to Public Relations
AMB264,Public Relations Techniques
AMB303,International Logistics
AMB305,Analysis for Consumer Insights
AMB306,Advanced Consumer Research
AMB310,Real World Internships and Projects
AMB318,Advertising Copywriting
AMB319,Media Planning
AMB320,Advertising Management
AMB330,Digital Portfolio
AMB331,Direct Marketing
AMB336,International Marketing
AMB340,Services Marketing
AMB372,Public Relations Planning
AMB373,"Issues, Stakeholders and Reputation"
AMB374,Global Public Relations Cases
AMB375,Internal Communication and Change
AMN400,Consumer Behaviour
AMN401,Integrated Marketing Communication
AMN403,Marketing and Survey Research
AMN404,Readings in Integrated Marketing Communication
AMN405,Decisions and Issues in Integrated Marketing Communication
AMN420,Advertising Management
AMN423,Strategies for Creative Advertising
AMN425,Digital Strategy and Analytics
AMN430,International Logistics Management
AMN431,Marketing Internationally
AMN442,Marketing Management
AMN443,Product and Service Innovation
AMN444,Services Marketing
AMN447,Contemporary Issues in Marketing
AMN460,Corporate and Investor Relations
AMN461,Corporate Media Strategy and Tactics
AMN462,Community Consultation and Engagement
AMN465,Public Relations Management
AMN467,Public Relations Campaigns
AMN468,Issues and Crisis Management
AYB114,Forensic Digital Analysis
AYB115,"Governance, Fraud and Investigation"
AYB200,Financial Accounting
AYB205,Law of Business Entities
AYB219,Taxation Law
AYB221,Accounting Systems and Analytics
AYB225,Management Accounting
AYB227,International Accounting
AYB230,Corporations Law
AYB232,Financial Services Regulation and Law
AYB240,Superannuation and Retirement Planning
AYB250,Personal Financial Planning
AYB301,Audit and Assurance
AYB311,Financial Accounting Issues
AYB320,Advanced Taxation Law
AYB321,Strategic Management Accounting
AYB340,Company Accounting
AYB341,Forensic and Business Analytics
AYN411,Audit and Assurance Services
AYN414,Cost and Management Accounting
AYN416,Financial Accounting Processes
AYN417,Corporate Accounting
AYN418,Advanced Financial Accounting
AYN424,Accountability of Transnational Corporations
AYN438,Taxation Law and Practice
AYN443,Accounting Information Systems and Analytics
AYN453,Forensic Accounting and Data Analytics
AYN454,Fraud and Investigation
AYN456,Business and Corporations Law
AYN457,Financial Planning Principles and Regulation
AYN458,Ethics and Professional Relationships
AYN506,Accounting for Strategic Decision Making
AYN520,Integrated Issues in Professional Practice
BEB110,Organising and Managing Project Team
BEB111,Managing Project Quality
BEB112,Principles of Project Management
BEB113,Managing Project Cost
BEB114,Project Financing
BSB110,Accounting
BSB111,Business Law and Ethics
BSB113,Economics
BSB115,Management
BSB119,Global Business
BSB123,Data Analysis
BSB126,Marketing
BVB101,Foundations of Biology
BVB102,Evolution
BVB201,Biological Processes
BVB202,Experimental Design and Quantitative Methods
BVB203,Plant Biology
BVB204,Ecology
BVB212,Drug Action
BVB214,Vertebrate Life
BVB221,Nature's Pharmacy
BVB301,Animal Biology
BVB304,Integrative Biology
BVB305,Microbiology and the Environment
BVB311,Conservation Biology
BVB313,Population Genetics and Molecular Ecology
BVB317,Principles of Genomics and Biotechnology
BVB321,Invasion Ecology
BVB328,Applications in Biotechnology
BVB330,Evolutionary Genomics
BZB210,Biological Sciences
CAB201,Programming Principles
CAB202,Microprocessors and Digital Systems
CAB203,Discrete Structures
CAB210,People Context and Technology
CAB230,Web Computing
CAB240,Information Security
CAB301,Algorithms and Complexity
CAB302,Software Development
CAB303,Networks
CAB310,Interaction and Experience Design
CAB320,Artificial Intelligence
CAB330,Data and Web Analytics
CAB340,Cryptography
CAB401,High Performance and Parallel Computing
CAB402,Programming Paradigms
CAB403,Systems Programming
CAB420,Machine Learning
CAB430,Data and Information Integration
CAB431,Search Engine Technology
CAB432,Cloud Computing
CAB440,Network and Systems Administration
CAB441,Network Security
CCB101,Media Issues and Debates
CCB102,Multi-Media Design
CCB200,Digital Platforms
CCB201,Australian Media
CCB202,"Social Media, Self and Society"
CCB203,Strategic Speech Communication
CCB301,Communication Research Methods
CCB302,Digital Media Analytics
CCB303,Digital Media Project
CDB101,Managing Media and Entertainment
CDB203,Project Management in the Entertainment Industries
CJB101,Newswriting
CJB102,Visual Journalism
CJB103,Journalistic Inquiry
CJB201,Feature Writing
CJB202,Production Journalism
CJB203,Newsroom
CJB204,Journalism Ethics and Issues
CJB301,International Newsdesk
CJB302,Newsdesk
CVB101,General Chemistry
CVB102,Chemical Structure and Reactivity
CVB201,Inorganic Chemistry
CVB202,Analytical Chemistry
CVB203,Physical Chemistry
CVB204,Organic Structure and Mechanisms
CVB210,Chemical Measurement Science
CVB211,Industrial Chemistry
CVB212,Industrial Analytical Chemistry
CVB215,Criminalistics and Physical Evidence
CVB216,Forensic Chemistry
CVB217,Digital Forensics
CVB218,Drug Discovery and Design
CVB221,Unit Operations
CVB222,Forensic Analysis of Bio-active Compounds
CVB225,Forensic Biology and Analytical Toxicology
CVB301,Organic Chemistry: Strategies for Synthesis
CVB302,Applied Physical Chemistry
CVB303,Coordination Chemistry
CVB313,Environmental Analytical Chemistry
CVB320,Instrumental Analysis
CWB101,Communication and Composition: Introduction to Academic Writing
CWB102,Influence and Persuasion
CWB103,Interpersonal and Intercultural Negotiation
CWB110,Introduction to Literary and Cultural Studies
CWB111,Scientific and Technical Writing
CWB112,Popular Culture: A 21st Century Communication Industry
CWB113,Writing Australia
CWB201,Corporate Writing and Editing
CWB202,Rhetoric: Public Communication Skills
CWB211,The Unstable Self: Disruption and Technology in 20th Century Writing
CWB212,"Shakespeare, Expert Communicator"
CWB301,Political Communication
CWB302,Advanced Corporate Communication
CWB303,Communication Project
CWB310,"Science, Machines and Monsters: 19th Century Literature and Culture"
CYB103,Communication Theory and Practice
CYB104,Managing Social Media
CZB190,Chemistry for Health Sciences
CZB191,Introductory Chemistry for Educators
DAB101,Architectural Design 1: Explorations
DAB102,Architectural Design 2: Spaces
DAB200,Modern Architecture
DAB201,Architectural Design 3: Dwelling
DAB202,Architectural Design 4: Metro
DAB211,Environmental Principles of Architectural Design
DAB212,Small Scale Building Construction
DAB220,"Architecture, Culture and Place"
DAB301,Architectural Design 5: Commercial
DAB302,Architectural Design 6: Communities
DAB303,Integrated Architectural Technology
DAB311,Systems and Structures
DAB312,Building Services
DAB403,Architectural Visualisation 3
DAB511,Architectural Design 5
DAB611,Architectural Design 6
DAH525,Architecture and the City
DAH530,Integrated Technologies 2
DAH635,Architectural Technology 2
DAH710,Architectural Design 7
DEH701,Research Methods
DFB102,Introduction to Fashion Communication
DFB104,Fashion Sustainability
DFB105,Fashion Visualisation
DFB110,Fashion Design Studio 1
DFB111,Fashion Design Studio 2
DFB204,Fashion Product Development
DFB205,Fashion Media
DFB206,Global Fashion Cultures
DFB207,Fashion and Style Journalism
DFB208,Fashion Textiles and Technology
DFB209,Global Fashion History
DFB210,Fashion Design Studio 3
DFB211,Fashion Design Studio 4
DFB301,Fashion Design Studio 3
DFB305,Critical Fashion Studies
DFB310,Fashion Design Studio 5
DFB311,Fashion Design Studio 6
DFB401,Fashion Design Studio 4
DFB403,Advanced Fashion Studio Practice
DFH501,Fashion Design Studio 5
DFH601,Fashion Design Studio 6
DFH701,Fashion Design Studio 7
DFH801,Fashion Design Studio 8
DLB101,Landscape Studio 1
DLB102,Landscape Studio 2
DLB201,"Landform, Technology and Techniques"
DLB202,"Landscape, People and Place Studio"
DLB204,Planting Design
DLB211,Landscape and Wellbeing
DLB240,Landscape Technology
DLB300,Landscape Design 3
DLB301,Landscape Ecology
DLB302,Landscape Materiality and Constructs
DLB311,Contested Landscapes
DLB320,Landscape Horticulture
DLB325,People and Place
DLB400,Landscape Design 4
DLB420,Landscape Systems
DLB440,Landscape Construction
DLB500,Landscape Design 5
DLB525,History and Criticism of Landscape Design
DLH600,Landscape Design 6
DLH700,Landscape Design 7
DLH800,Landscape Design 8
DLH845,Professional Practice in Landscape Architecture
DNB110,ID Studio 1: User Centred Design
DNB111,ID Studio 2: Aesthetics and Visualisation
DNB210,ID Studio 3: Interaction and Experience
DNB211,ID Studio 4: Manufacturing Technology
DNB212,ID Studio 5: Applied Technology
DNB213,Wearable Products
DNB214,Mass Transportation
DNB215,Personal Transportation
DNB301,Industrial Design 3
DNB301,Industrial Design 3
DNB304,Product Technology 1
DNB305,Culture and Design
DNB310,ID Studio 6: Systems Design
DNB311,ID Studio 7: Capstone
DNB312,Advanced Manufacturing
DNB313,Advanced Computer-Aided Design
DNB314,Future Transportation
DNB401,Industrial Design 4
DNB404,Product Technology 2
DNB405,"History, Theory and Criticism"
DNB503,Industrial Design 5
DNH603,Industrial Design 6
DNH703,Applied Design Research 1
DNH704,New Product Development
DNH803,Applied Design Research 2
DNH804,Professional Practice in Industrial Design
DTB101,Interior Studio 1
DTB102,Interior Studio 2
DTB202,Interior Technology 1
DTB204,Interior Studio 3
DTB205,Design Psychology
DTB210,Colour and Light
DTB211,"Materials, Products and Processes"
DTB301,Interior Design 3
DTB302,Colour Studies
DTB303,Interior Technology 2
DTB304,Design in Society
DTB305,Interior Studio 4
DTB306,Interior Technology 2
DTB311,Professional Interior Practice Delivery
DTB401,Interior Design 4
DTB402,Interior Technology 3
DTB403,Design Psychology
DTB501,Interior Design 5
DTB504,Design in Society
DTH601,Interior Design 6
DTH803,Professional Studies in Interior Design
DVB101,Visual Communication Design
DVB102,Image Design and Production
DVB201,Typographic Design
DVB202,Visual Narrative Design
DVB203,Theories and Methods of Visual Communication
DVB301,Kinetic Image and Text
DVB302,Data Visualisation and Information Design
DXB110,Principles of Interaction Design
DXB111,Web Prototyping
DXB204,Design Thinking
DXB205,Interactive Narrative Design
DXB210,Critical Experience Design
DXB211,Creative Coding
DXB212,Tangible Media
DXB301,Interface Design
DXB304,Interactive Narrative Design
DXB310,Augmented Interactions
DXB311,Advanced Interaction Design Project
DXB401,Advanced Web Design
DXB403,Design for Interactive Media
DXB501,Tangible Media
DYB102,Impact Lab 2: People
DYB102,Impact Lab 2: People
DYB111,Create and Represent: Form
DYB112,Spatial Materiality
DYB113,Create and Represent: Materials
DYB114,Spatial Histories
DYB121,Introducing Design Fabrication
DYB122,Design Visualisations
DYB123,Emerging Design Technology
DYB124,Design Consequences
DYB201,Impact Lab 3: Planet
DYB301,Impact Lab 4: Purpose
EAN601,Investigating Curriculum and Pedagogy in Early Childhood
EAN603,Child Development in Context
EDN610,Professional Dialogues in Education
EDN611,Conducting and Evaluating Educational Research
EFB106,Cost-Benefit Analysis for Project Appraisal
EFB201,Financial Markets
EFB210,Finance 1
EFB222,Introduction to Applied Econometrics
EFB223,Economics 2
EFB225,Economics for the Real World
EFB226,Environmental Economics and Policy
EFB227,"Insurance, Risk Management and Estate Planning"
EFB240,Finance for International Business
EFB308,Financial Modelling and Coding
EFB309,Financial Derivatives
EFB311,Financial Institutions Lending and Control
EFB312,International Finance
EFB330,Intermediate Macroeconomics
EFB331,Intermediate Microeconomics
EFB333,Applied Econometrics
EFB335,Investments
EFB336,International Economics
EFB337,Game Theory and Applications
EFB343,Corporate Finance
EFB344,Risk Management and Derivatives
EFN405,Applied Economics
EFN406,Managerial Finance
EFN412,Advanced Managerial Finance
EFN414,International Finance
EFN415,Security Analysis and Portfolio Management
EFN420,Data Analysis for Financial Managers
EFN422,Economics and Data Analysis
EFN423,Health Economics: Applications and Policy
EFN424,Equity Trading Floor
EFN425,Financial Markets and Institutions
EFN428,Behavioural Economics: Developments and Applications
EFN429,Investments Management
EFN505,Financial Risk Management
EFN507,Advanced Capital Budgeting
EFN516,Insurance and Risk Management
EGB100,Engineering Sustainability and Professional Practice
EGB111,Foundation of Engineering Design
EGB113,Energy in Engineering Systems
EGB120,Foundations of Electrical Engineering
EGB121,Engineering Mechanics
EGB123,Civil Engineering Systems
EGB210,Fundamentals of Mechanical Design
EGB211,Dynamics
EGB213,Energy Systems Fundamentals
EGB213,Energy Systems Fundamentals
EGB214,Materials and Manufacturing
EGB220,Mechatronics Design 1
EGB240,Electronic Design
EGB241,Electromagnetics and Machines
EGB242,Signal Analysis
EGB243,Aircraft Systems and Flight
EGB261,Unit Operations
EGB262,Process Principles
EGB270,Civil Engineering Materials
EGB273,Principles of Construction
EGB274,Environmentally Sustainable Design
EGB275,Structural Mechanics
EGB313,Energy Optimised Buildings
EGB314,Strength of Materials
EGB315,Materials Degradation
EGB316,Design of Machine Elements
EGB319,BioDesign
EGB320,Mechatronics Design 2
EGB321,Dynamics of Machines
EGB322,Thermodynamics
EGB323,Fluid Mechanics
EGB324,Fundamentals in Numerical Modelling for Engineering
EGB336,Lean Manufacturing
EGB339,Introduction to Robotics
EGB340,Design and Practice
EGB341,Energy Supply and Delivery
EGB342,Telecommunications and Signal Processing
EGB345,Control and Dynamic Systems
EGB346,Unmanned Aircraft Systems
EGB349,Systems Engineering and Design Project
EGB361,Minerals and Minerals Processing
EGB362,Operations Management and Process Economics
EGB364,Process Modelling
EGB371,Engineering Hydraulics
EGB373,Geotechnical Engineering
EGB375,Design of Concrete Structures
EGB376,Steel Design
EGB377,Water and Waste Water Engineering
EGB379,Advanced Transport Engineering
EGB381,Infrastructure Asset Management
EGB382,Construction Methodologies
EGB383,Environmental Resource Management
EGB384,"Bidding, Estimating and Cost Management"
EGB386,Design of Masonry Structures
EGB387,Project Value and Innovations
EGB414,Advanced Materials
EGB415,Motor Racing Vehicle Design
EGB422,Energy Management
EGB423,"Heating, Ventilation and Air Conditioning"
EGB424,Advanced Computational Fluid Dynamics
EGB432,Asset Management and Maintenance
EGB434,Tribology
EGB435,Advanced Manufacturing
EGB436,Industrial Automation
EGB439,Advanced Robotics
EGB473,Composite Structures
EGB475,Advanced Structural Analysis
EGB476,Advanced Steel Design
EGB479,Advanced Transport Engineering
EGB481,Infrastructure Asset Management
EGB482,Contracting and Construction Regulations
EGB485,Finite Element Analysis
EGB486,Bridge Engineering
EGB489,Advanced Transport Modelling
EGH411,Industrial Chemistry
EGH413,Advanced Dynamics
EGH414,Stress Analysis
EGH418,Biomechanics
EGH419,Mechatronics Design 3
EGH420,Mechanical Systems Design
EGH421,Vibration and Control
EGH422,Advanced Thermodynamics
EGH423,Fluids Dynamics
EGH424,Biofluids
EGH435,Modelling and Simulation for Medical Engineers
EGH438,Biomaterials
EGH441,Power System Modelling
EGH442,RF Techniques and Applications
EGH443,Advanced Telecommunications
EGH444,Digital Signals and Image Processing
EGH445,Modern Control
EGH446,Autonomous Systems
EGH448,Power Electronics
EGH449,Advanced Electronics
EGH450,Advanced Unmanned Aircraft Systems
EGH455,Advanced Systems Design
EGH456,Embedded Systems
EGH463,Plant and Process Design
EGH471,Advanced Water Engineering
EGH472,Advanced Highway and Pavement Engineering
EGH473,Advanced Geotechnical Engineering
EGH475,Advanced Concrete Structures
EGH479,Advances in Civil Engineering Practice
ENN510,Engineering Knowledge Management
ENN515,Total Quality Management
ENN523,Advanced Network Engineering
ENN524,Mobile Network Engineering
ENN530,Asset and Facility Management
ENN531,Advanced Materials and Engineering Applications
ENN552,Solar Thermal Systems - Heat and Power
ENN570,Enterprise Resource Planning
ERB101,Earth Systems
ERB102,Evolving Earth
ERB201,Destructive Earth: Natural Hazards
ERB202,Marine Geoscience
ERB203,Sedimentary Geology and Stratigraphy
ERB204,Deforming Earth: Fundamentals of Structural Geology
ERB205,Earth Materials
ERB206,Petrology
ERB301,Chemical Earth
ERB302,Applied Geophysics
ERB303,Energy Resources and Basin Analysis
ERB304,Dynamic Earth: Plate Tectonics
ERB305,Geological Field Methods
ERB306,Earth's Mineral Resources
ERB310,Groundwater Systems
EUB002,Numeracy: Examining Barriers for Learners
EUB003,Managing Challenging Student Behaviours Related to Complex Trauma
EUB004,Including Students with Learning Difficulties
EUB005,"The Global Teacher, Learner and Citizen"
EUB006,Differentiation and Gifted Children
EUB007,Understanding Reading Difficulties
EUB008,Engaging with New and Emerging Technologies
EUB009,Teachers as Leaders and Entrepreneurial Thinkers
EUB010,Real World Integrated STEM Education
EUB011,"Community Engagement in International, Rural and Remote"
EUB012,Learning STEM Through Teaching
EUB101,Supporting Innovative Pedagogy with Digital Technologies
EUB102,Teaching in New and Emerging Educational Contexts
EUB103,Culture Studies: Indigenous Education
EUB105,"Introduction to Curriculum, Pedagogy and Assessment (Primary)"
EUB106,"Introduction to Curriculum, Pedagogy and Assessment (Early Childhood)"
EUB108,Early Childhood Development and Learning (Birth-8 Years)
EUB109,"English, Literacies and Language 1"
EUB110,Primary English Curriculum Studies 1
EUB111,Primary Mathematics Curriculum Studies 1
EUB112,Child and Adolescent Learning and Development
EUB140,Professional Experience: Introduction to Early Childhood Practice in Kindergartens
EUB150,World Regions
EUB151,Nations and Nationalism in Modern Europe
EUB152,Teaching Young Adult Literature
EUB201,Early Childhood Mathematics Education 1
EUB203,Science in Early Childhood
EUB204,Building Partnerships with Families and Communities
EUB205,"Child Health, Wellbeing, Safety and Movement"
EUB206,Arts Curriculum Studies 1: Visual Arts and Media Arts
EUB207,Inclusive Education: Teaching Diverse Learners
EUB208,Primary Mathematics Curriculum Studies 2
EUB209,Primary English Curriculum Studies 2
EUB210,Science in Primary Education 1
EUB213,Inclusive Practices for Diverse Learners
EUB242,Professional Experience: Introduction to Professional Practice
EUB250,Australian Geographical Studies
EUB251,Environment and Society
EUB252,Australian Society and Culture
EUB253,The Classical World
EUB254,Studies in Language
EUB302,Early Childhood Mathematics Education 2
EUB303,Technologies
EUB310,Teaching EAL/D Learners
EUB350,Asia in Focus
EUB352,Medieval Europe and the World
EUB353,China and its Region
EUB401,Teaching Learners with Complex Learning Profiles
EUB404,"Leadership, Management and Advocacy"
EUB407,"Health and Physical Education: Wellbeing, Families and Communities"
EUB450,Geography in the Field
EUB451,"Australia, Britain and America"
EUN101,Supporting Innovative Pedagogy with Digital Technologies
EUN106,"English, Language and Literacies 1"
EUN107,Mathematics and Numeracy 1
EUN108,Science Curriculum and Pedagogy
EUN109,Inclusive Teaching for Diverse Learners
EUN110,Teachers as Leaders and Entrepreneurial Thinkers
EUN122,Curriculum and Pedagogy 3: Assessment
EUN130,Professional Experience: Introduction to Professional Practice
EUN202,Mathematics and Numeracy 2
EUN205,Arts Curriculum
EUN206,Design and Technologies
EUN231,Professional Experience: Informing Professional Practice
EUN631,STEM for 21st Century Learners
EUN633,Thinking in STEM
EUN634,STEM Pedagogies
EVB102,Ecosystems and the Environment
EVB203,Geospatial Information Science
EVB210,Geospatial Mapping
EVB211,Geographic Information Systems and Science
EVB221,Remote Sensing of the Environment
EVB222,Spatial Analysis and Modelling Practice
EVB302,Environmental Pollution
EVB304,Case Studies in Environmental Science
EVB312,Soils and the Environment
HLB001,Health Needs of Aboriginal and Torres Strait Islander Australians
IAB201,Modelling Techniques for Information Systems
IAB202,Business of Information Technology
IAB203,Business Process Modelling
IAB204,Business Requirements Analysis
IAB230,Mobile and Ubiquitous Computing
IAB250,Enterprise Systems Configuration
IAB260,Social Technologies
IAB303,Data Analytics for Business Insight
IAB305,Information Systems Lifecycle Management
IAB320,Business Process Improvement
IAB321,Business Process Technologies
IAB330,Mobile Application Development
IAB352,Enterprise Systems Management
IAB401,Enterprise Architecture
IAB402,Information Systems Consulting
IFB101,Impact of IT
IFB102,Introduction to Computer Systems
IFB103,IT Systems Design
IFB104,Building IT Systems
IFB105,Database Management
IFB295,IT Project Management
IFN500,Design Thinking for IT
IFN501,Programming Fundamentals
IFN502,IT Innovation and Disruption
IFN503,Fundamentals of Computer Systems
IFN504,Corporate Information Systems
IFN505,Analysis of Programs
IFN507,Network Systems
IFN509,Data Manipulation
IFN511,Security Management
