code,title,meta
MNG93215,Human Resource Management (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
ISY93210,Managing Digital Enterprise (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
LAW81210,Business and Corporation Law for Managers (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
ACC71210,Business Accounting for Managers (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
SCI91001,Advanced Coastal Biogeochemistry (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
BIO93015,Advanced Marine Ecology (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG93220,Project Procurement and Contract Management (2020),Unit type: Qualifying Unit - CourseworkCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG92305,Leading and Managing Projects (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
MNG92230,"Project Management: Quality, Control and Risk (2020)",Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
MNG91217,Project Management Principles (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
MNG93255,Portfolio and Program Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG91218,Project Management: Initiation and Planning (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
BIO92005,Scientific Diving (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
BIO93010,Frontiers in Marine Science I,Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
TCH93001,Teaching and Supervision in a Clinical Setting (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
MNG73006,Internship B (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  7Level of learning:  Advanced        
MNG73005,Internship A (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  7Level of learning:  Advanced        
MNG91225,Stakeholder Engagement (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
ENG92050,Engineering for a Sustainable Future (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
MNG92220,Strategic Infrastructure Asset Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CMM93010,"Health Systems, Policies and Practices (2020)",Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
BUS40006,Research Thesis (3 of 3) (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
MAT93010,Research Design and Methods (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Advanced        
MAT71215,Introductory Algebra and Calculus (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
MNG93210,Strategy and Case Analysis (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG91211,The Positive Leader (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
MNG93211,Managing Information Systems (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
ACC91210,Finance for Managers (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
ACC93210,Corporate Governance for Managers (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG91220,Strategic Health Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
MKT82210,Marketing (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Intermediate        
MNG92210,Global Business (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
ECO82210,Economics and Quantitative Analysis (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Intermediate        
ACC92210,Accounting Information Systems and Processes (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
LAW81110,Business and Corporation Law (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
ACC93112,Contemporary Issues in Accounting Theory (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
ACC93211,Professional Auditing (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
FIN93210,Financial Management of Asia Pacific Business (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG91212,Project Management (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
FIN91110,Finance (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
ACC93111,Corporate Governance (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
ACC92212,Taxation Law and Practice (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Intermediate        
ACC92211,Company and Financial Reporting (Online) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
FOR73010,Crop Science (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
BIO72020,Genetics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ISY92115,Data Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
ISY93205,Information Systems Security Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
SCI83014,Science Honours Thesis III (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
BIO30001,Scientific Diving (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
LAW30004,Comparative Criminal Law (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
MNG82001,Organisational Behaviour (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
FOR03111,Natural Resources Policy (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
BIO01209,Aquaculture Management (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
TCH30002,Professional Experience III: Transition to the Profession (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
TCH30001,Casual Teaching (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
TCH20002,"Children, Families and Communities (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU92002,Leading Professional Learning Communities (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
EDU91002,Developing a Professional Portfolio: Part B (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
TCH20003,Curriculum Studies in Early Childhood (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
TCH20001,Professional Experience II: Effective Teaching (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
TCH10014,Professional Experience I: Becoming a Teacher (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
MAT30002,Topology (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
MAT30001,Group Theory (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU40006,Education Honours Thesis (Stage 3 of 3) (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
EDU40005,Education Honours Thesis (Stage 2 of 3) (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
EDU40004,Education Honours Thesis (Stage 1 of 3) (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
EDU92004,Managing Assessment in Vocational Education and Training (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
EDU92003,Using Assessment Data to Improve Student Learning (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
ENV10655,Coastlines,Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU10002,Mathematics and Numeracy (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
EDU10005,Language and Literacy (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
FOR03019,Extension and Professional Practice in Natural Resource Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
SCI03072,Research Project II (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Advanced        
SOC10205,Indigenous Research Theory and Practice (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  8Level of learning:  Introductory        
MNG03393,Sport Facility Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG03392,Managing International Sport Events (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
MNG03391,Sport Promotions in the Global Marketplace (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
MNG03390,Sport Marketing in the Global Marketplace (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
FOR03110,Agroforestry and Farm Forestry (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG00784,Industry Based Project (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
IST03303,Postgraduate Independent Study,Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
IST03302,Postgraduate Independent Study,Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
IST03301,Postgraduate Independent Study,Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
FOR03198,Product Development and Marketing (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
BIO03095,Coral Reefs on the Edge (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG03011,Business Research Project I (2020),Unit type: PG Project/Other Research UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
FOR00108,Agroforestry and Farm Forestry (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
GLY30002,"Phase Equilibria, Thermodynamics and Kinetics (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
GLY30001,Contamination Assessment and Remediation (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
MNG03395,Sports Law (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
GLY20002,Environmental Analysis: Aqueous (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
GLY20001,Environmental Analysis: Solids (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG40007,Engineering Project Management and Professional Ethics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Advanced        
ENG40006,Municipal Infrastructure Design and Surveying (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Advanced        
WEL30001,Youth Work (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG40005,Engineering Capstone Project (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
WEL92004,"Social Work Organisations, Leadership and Management (2020)",Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
ENG40004,Engineering Thesis II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Advanced        
ENG40001,Engineering Thesis I (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Advanced        
ENG30012,Water and Wastewater Engineering (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ENG30011,Regional and Urban Transport Planning (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ENG30009,Hydraulic Engineering (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ENG30004,Analysis and Computer Modelling of Structures (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
SCI10001,Nature of Science (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  6Level of learning:  Introductory        
ENG20007,Engineering Computations (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU10011,Learning for Future Careers (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  6Level of learning:  Intermediate        
ENG30002,Soil Mechanics and Geology (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ENG30007,Geotechnical Engineering (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ENG30005,Design of Structures (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
ENG20006,Fluid Mechanics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MKT00724,International Marketing (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
WEL92006,Social Work Field Placement IIb (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
WEL92005,Social Work Field Placement IIa (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Advanced        
CAR10002,Time-Based Art and New Media Culture (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
SOC40022,Indigenous Research Thesis (Stage 2 of 3) (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
SOC40021,Indigenous Research Thesis (Stage 1 of 3) (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
SOC40023,Indigenous Research Thesis (Stage 3 of 3) (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
IHE03386,Health and Indigenous Peoples (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CMM03189,Indigenous Research Theory and Practice (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Advanced        
FOR03169,Minor Thesis (Part 1 of 2) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
EDU93001,Research Methods in Education (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
EDU10010,Language and Learning in your Discipline (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  6Level of learning:  Introductory        
ENG30010,Traffic and Road Safety Engineering (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
FOR03170,Minor Thesis (Part 2 of 2) (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
FOR03084,Forest Operations (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
EDU92001,Work-based Professional Learning Project (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Intermediate        
EDU91003,Change and Innovation in Teaching and Learning (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
SCI10002,Science in Society (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ENG20005,Hydrology (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
BUS40005,Research Thesis (2 of 3) (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
BUS40004,Research Thesis (1 of 3) (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
FOR03082,Forest Modelling and Management (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
FOR00104,Forest Operations (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
FOR00109,Forest Modelling and Management (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
WEL92002,Social Work in Groups and Communities (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
WEL92003,Research for Social Work (2020),Unit type: PG Project/Other Research UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
CMM81003,Diabetes Management in Health Systems and Settings (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Intermediate        
CMM81002,Diabetes Self-management Education Theory and Practice (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
MNG20004,Professional Hospitality Experience IV (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MNG20003,Professional Hospitality Experience III (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MNG20002,Professional Hospitality Experience II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MAT10001,Foundation Mathematics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  6Level of learning:  Introductory        
WEL92001,Social Work across the Lifespan (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
EDU00754,Research Project (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Advanced        
BIO81001,Pathophysiology and Diabetes in a Global Context (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
CMM81001,Managing Diabetes as a Chronic Condition (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
ECO82001,Economics and Quantitative Analysis (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Intermediate        
FIN93001,Financial Management of Asia Pacific Business (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
SOC20003,"Society, Health and Illness (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
SOC20002,"Economy, Ecology, and Social Life: Local and Global Perspectives (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
POL30001,Environmental Politics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
POL20001,Analysing Policy Problems (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
BIO10127,Coral Reefs on the Edge (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MNG93003,Industry Research Project (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Advanced        
MNG93002,Strategy and Case Analysis (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
MNG93001,Asia Pacific Business Environment (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
SOC30001,Advanced Social Research (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
LAW20001,Paralegal Placement (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU01290,Outdoor Education I (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
SCI03071,Research Project I (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  9Level of learning:  Advanced        
IST03304,Postgraduate Independent Study,Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
