code,title,meta
FOR03108,Wood Science and Utilisation (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
LAW00119,Local Government and Planning Law (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00106,EEO and OH&S Law and Practice (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
LAW00104,Employment and Industrial Relations Law (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
LAW00062,Wills and Estates (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00061,"Drugs, Crime and the Law (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00059,Welfare Law (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00058,Litigation Practice (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00057,Conveyancing Law (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00055,Aboriginal and Torres Strait Islander Legal Issues (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
LAW00054,Family Law Practice (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00053,Foundations of Torts (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
LAW00052,Introduction to Land Law (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
LAW00051,Legal Research and Writing (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
LAW00050,Criminal Process (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
LAW00004,Company Law (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ISY10222,Computing Project II: Development and Implementation (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ISY10221,Computing Project I: Analysis and Design (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ISY10212,Contemporary Issues in Information Technology (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ISY10209,Web Development I (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ISY10058,Electronic Commerce Systems (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ISY03087,Remote Sensing and Spatial Analysis (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
ISY01224,Remote Sensing and Spatial Analysis (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ISY00740,Managing Digital Enterprise (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
ISY00325,Audio-Video Resources for Interactive Applications (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ISY00324,Visual Resources for Interactive Applications (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ISY00245,Principles of Programming (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ISY00244,Information and Communication Technology for Tourism (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
ISY00243,Systems Analysis and Design (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
HUM00275,Cultural Studies Research Project (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
HUM00274,EcoCultural Studies (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
HUM00273,"Borderlands: Identity, Culture and Belonging (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
HUM00272,"Space, Place and Travel (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
HUM00271,Unruly Subjects: Citizenship (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
HUM00270,Doing Cultural Studies (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
HOS10644,Vocational Skills and Knowledge in Food (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  7Level of learning:  Introductory        
HOS03423,Aesthetics of Food and Wine (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
HOS03421,Food and Wine Technology (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
HOS03417,Principles of Gastronomy (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
ENP10645,Food Technology and Society (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENO10183,Ecotechnology for Water Management (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENM10640,Vocational Skills and Knowledge in Textiles (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  7Level of learning:  Introductory        
ENG20003,Concrete Structures (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG20002,Engineering Construction and Tendering (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG20001,Mechanics of Materials (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG10759,Processes and Philosophy of Engineering (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ENG10758,Humanitarian Engineering Project (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ENG10757,Applied Mechanics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ENG10022,Writing from the Edge (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ENG00411,Writing Genre (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG00407,Writing for Performance (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG00406,Theories of Text and Culture (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
ENG00401,Issues and Themes in Contemporary Writing (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG00400,Introduction to Written Texts (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
ENG00355,Storytelling (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ENG00351,Children's Literature (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU10716,Professional Development in Education (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU10715,Issues in Education (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU10712,Supporting Learners with Diverse Abilities (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU10694,Contemporary Health Issues for Young People (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU10693,Promoting the Health and Wellbeing of Young People (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU10692,Physical Education Studies II: Dance and Gymnastics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU10691,Physical Education Studies I: Athletics and Aquatics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU10690,"Introduction to Personal Development, Health and Physical Education (PDHPE) (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
EDU10633,Vocational Education and Training in Schools and Industry (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU10632,Technology Pedagogy and Curriculum II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU10631,Technology Pedagogy and Curriculum I (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU10514,Understanding Children and Young People (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
EDU10449,Issues and Enquiry in Arts and Business (2020),Unit type: Enabling UnitCredit points: 12AQF level:  0Level of learning:  Introductory        
EDU10448,Studying Science (2020),Unit type: Enabling UnitCredit points: 12AQF level:  0Level of learning:  Introductory        
EDU10447,Applying Quantitative Concepts (2020),Unit type: Enabling UnitCredit points: 12AQF level:  0Level of learning:  Introductory        
EDU10446,Communicating at University (2020),Unit type: Enabling UnitCredit points: 12AQF level:  0Level of learning:  Introductory        
EDU10445,Managing Your Study (2020),Unit type: Enabling UnitCredit points: 12AQF level:  0Level of learning:  Introductory        
EDU10130,"Sociology of Children, Family and Communities (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU10128,Introduction to Teaching (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
EDU10003,Learning Technologies (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU01308,Indigenous Australians in Education (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU01286,Environmental Education (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
EDU01247,Curriculum Specialisation: Science II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU01246,Curriculum Specialisation: Science I (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU01154,Curriculum Specialisation: Visual Arts II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU01153,Curriculum Specialisation: Visual Arts I (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU01146,Curriculum Specialisation: Mathematics II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU01145,Curriculum Specialisation: Mathematics I (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU01144,Curriculum Specialisation,Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU01143,Curriculum Specialisation,Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU01105,Professional Learning Project (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU01029,Adult Learning (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
EDU01022,"Curriculum Specialisation: Personal Development, Health, Physical Education II (Lifestyle) (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU01021,"Curriculum Specialisation: Personal Development, Health, Physical Education I (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU00751,Critical Literature Review (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Advanced        
EDU00412,Human Society and its Environments Education II: Curriculum and Pedagogy (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
ECO00202,Ecological and Environmental Economics for Sustainable Development (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10654,Metal Industry Practice and Management (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
DES10653,Timber Industry Practice and Management (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10652,Metal Design and Production (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
DES10651,Timber Design and Production (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
DES10650,Computer Aided Design and Graphics (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10649,Graphics Principles and Industry Application (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10648,Vocational Skills and Knowledge in Graphics and Multimedia (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  7Level of learning:  Introductory        
DES10643,Textile Science and Innovation (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10642,Textiles and Society (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10641,Textiles and Design (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10639,Integrated Technology Project (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
DES10638,"Innovation, Creativity and Enterprise in Design and Technology (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10637,Design Management and Communication (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
DES10636,History of Design and Technology (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
DES10635,Design and Technology Principles and Processes (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
DES10634,Design and Technology: Essential Technologies (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
CYS03350,"Supporting Children Through Difficult Times: Recognising, Responding and Referring (2020)",Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CYS03347,Improving Practice through Program Evaluation (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CYS03346,"Supporting Young People's Health and Safety: Perspectives on Drugs, Alcohol and Sexual Health (2020)",Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CYS03345,Strengthening Young People's Social and Emotional Wellbeing (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CYS03344,Children and the Law (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CYS03343,Promoting Children's Protection and Participation (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CYS03342,Children's Rights: Policy into Practice (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
CYS03341,Engaging with Children and Young People (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
CYS03340,Understanding Children and Childhood (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
CUL00420,History of Invasion of Aboriginal Nations (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU00405,Mathematics Education II: Curriculum and Pedagogy (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU00353,Teaching the Gifted (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
EDU00352,English as an Additional Language/Dialect (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU00298,Co-operative Learning Skills in the Classroom (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
EDU00018,Embracing Diversity (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Intermediate        
EDU00017,Vocational Education and Training Studies (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  8Level of learning:  Introductory        
ECO10250,Economics for Decision Making (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
CSL10242,Trauma Informed Practice (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
CSL00231,Counselling Theory and Practice (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
CSL00114,Field Education II (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  7Level of learning:  Advanced        
CSL00113,Field Education I (2020),Unit type: UG Coursework UnitCredit points: 24AQF level:  7Level of learning:  Intermediate        
CSC10217,Web Development II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
CSC10215,Developing the User Experience (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
CSC10214,Designing the User Experience (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
CSC00240,Data Communications and Networks (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
CSC00235,Applications Development (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
COM40015,Research Methods for Arts and Social Sciences (2020),Unit type: Hons UnitCredit points: 24AQF level:  8Level of learning:  Advanced        
COM30001,Community Engagement Project (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
COM20001,Sensory Cultures (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
COM10628,To Be Continued: Media Project (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
COM10627,Telling Tales: Introduction to Digital Storytelling (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
COM10295,Written Communication (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
COM10113,Visions of Light: Making Music Video (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
COM10112,From Page to Production: Essential Screen Skills (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
COM10111,Online Journalism (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
COM10110,Visual Communication and Design (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
COM10082,"Film Studies: Cinema, Culture, Context (2020)",Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
COM10081,True Stories: Video Journalism (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
COM10001,Effective Communication (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Introductory        
COM03422,Food and Wine Writing (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
COM03420,Gastronomy and Communication (2020),Unit type: PG Coursework UnitCredit points: 12AQF level:  9Level of learning:  Introductory        
COM01402,Act One: Screenwriting (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MUS72011,Creative Music Practice IV (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MUS73016,Creative Music Practice VI (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
MUS73006,Sound Production III (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
MUS72005,Sound Production II (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Intermediate        
MUS73009,Specialist Studies V (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
MUS73005,Musicianship V (2020),Unit type: UG Coursework UnitCredit points: 12AQF level:  7Level of learning:  Advanced        
HUM10310,Learning from Country (2020),Unit type: PG Coursework UnitCredit points: 24AQF level:  10Level of learning:  Advanced        
